Version 4
SHEET 1 16040 10544
WIRE 8912 4816 8912 4784
WIRE 9136 4816 9136 4784
WIRE 80 4832 80 4800
WIRE 1728 4832 1728 4496
WIRE 1824 4832 1728 4832
WIRE 1872 4832 1824 4832
WIRE 4528 4832 4528 4720
WIRE 1824 4848 1824 4832
WIRE 4064 4848 4064 4720
WIRE 11888 4848 11888 4720
WIRE 12672 4848 11888 4848
WIRE 12784 4848 12752 4848
WIRE 3888 4864 3888 4608
WIRE 3952 4864 3952 4816
WIRE 3952 4864 3888 4864
WIRE 4176 4864 4176 4816
WIRE 4304 4864 4176 4864
WIRE 4416 4864 4416 4816
WIRE 4416 4864 4304 4864
WIRE 4640 4864 4640 4816
WIRE 4816 4864 4816 4336
WIRE 4816 4864 4640 4864
WIRE 13008 4864 12976 4864
WIRE 13136 4864 13088 4864
WIRE 13248 4864 13248 4768
WIRE 13280 4864 13248 4864
WIRE 13408 4864 13360 4864
WIRE 3600 4880 3600 4336
WIRE 3632 4880 3600 4880
WIRE 3728 4880 3728 4608
WIRE 3728 4880 3712 4880
WIRE 3776 4880 3728 4880
WIRE -160 4896 -160 4848
WIRE 3888 4896 3888 4864
WIRE 3888 4896 3840 4896
WIRE 5424 4896 5424 4688
WIRE 5472 4896 5424 4896
WIRE 5776 4896 5776 4880
WIRE 9024 4896 9024 4784
WIRE 11888 4896 11888 4848
WIRE 11888 4896 11776 4896
WIRE 12000 4896 11888 4896
WIRE 12352 4896 12352 4784
WIRE 12352 4896 12240 4896
WIRE 12464 4896 12352 4896
WIRE 624 4912 624 4864
WIRE 736 4912 736 4816
WIRE 736 4912 624 4912
WIRE 848 4912 848 4864
WIRE 848 4912 736 4912
WIRE 1088 4912 1088 4864
WIRE 1200 4912 1200 4800
WIRE 1200 4912 1088 4912
WIRE 1312 4912 1312 4864
WIRE 1312 4912 1200 4912
WIRE 2416 4912 2384 4912
WIRE 2528 4912 2528 4800
WIRE 2528 4912 2496 4912
WIRE 3776 4912 3728 4912
WIRE 3952 4912 3952 4864
WIRE 4176 4912 4176 4864
WIRE 4416 4912 4416 4864
WIRE 4640 4912 4640 4864
WIRE 4960 4912 4960 4672
WIRE 5152 4912 5152 4688
WIRE 5152 4912 4960 4912
WIRE 5200 4912 5152 4912
WIRE 5584 4912 5584 4688
WIRE 5584 4912 5536 4912
WIRE 5632 4912 5584 4912
WIRE 5744 4912 5712 4912
WIRE 7904 4912 7904 4896
WIRE 8560 4912 8560 4784
WIRE 2688 4928 2688 4912
WIRE 3232 4928 3232 4352
WIRE 3728 4928 3728 4912
WIRE 5312 4928 5312 4688
WIRE 5312 4928 5264 4928
WIRE 5344 4928 5312 4928
WIRE 5472 4928 5424 4928
WIRE 5840 4928 5808 4928
WIRE 5936 4928 5840 4928
WIRE 7664 4928 7664 4896
WIRE 7872 4928 7664 4928
WIRE 8384 4928 8384 4688
WIRE 8448 4928 8448 4880
WIRE 8448 4928 8384 4928
WIRE 8672 4928 8672 4880
WIRE 8800 4928 8672 4928
WIRE 8912 4928 8912 4880
WIRE 8912 4928 8800 4928
WIRE 9136 4928 9136 4880
WIRE 9312 4928 9312 4368
WIRE 9312 4928 9136 4928
WIRE 11776 4928 11776 4896
WIRE 12000 4928 12000 4896
WIRE 12240 4928 12240 4896
WIRE 12464 4928 12464 4896
WIRE 2528 4944 2528 4912
WIRE 2656 4944 2528 4944
WIRE 5056 4944 5056 4608
WIRE 5152 4944 5056 4944
WIRE 5200 4944 5152 4944
WIRE 5744 4944 5712 4944
WIRE 7664 4944 7664 4928
WIRE 7968 4944 7936 4944
WIRE 8096 4944 8096 4368
WIRE 8096 4944 7968 4944
WIRE 8128 4944 8096 4944
WIRE 8224 4944 8224 4688
WIRE 8224 4944 8208 4944
WIRE 8272 4944 8224 4944
WIRE 10800 4944 10768 4944
WIRE 10928 4944 10880 4944
WIRE 1824 4960 1824 4928
WIRE 2768 4960 2768 4800
WIRE 2768 4960 2720 4960
WIRE 2848 4960 2768 4960
WIRE 2944 4960 2944 4768
WIRE 2944 4960 2928 4960
WIRE 2992 4960 2944 4960
WIRE 3504 4960 3504 4944
WIRE 5152 4960 5152 4944
WIRE 7872 4960 7840 4960
WIRE 8384 4960 8384 4928
WIRE 8384 4960 8336 4960
WIRE 9952 4960 9952 4768
WIRE 10000 4960 9952 4960
WIRE 2656 4976 2624 4976
WIRE 3104 4976 3104 4768
WIRE 3104 4976 3056 4976
WIRE 3216 4976 3104 4976
WIRE 3328 4976 3312 4976
WIRE 3360 4976 3360 4336
WIRE 3360 4976 3328 4976
WIRE 3440 4976 3360 4976
WIRE 3472 4976 3440 4976
WIRE 5712 4976 5712 4944
WIRE 5840 4976 5840 4928
WIRE 5840 4976 5712 4976
WIRE 8272 4976 8224 4976
WIRE 8448 4976 8448 4928
WIRE 8672 4976 8672 4928
WIRE 8912 4976 8912 4928
WIRE 9136 4976 9136 4928
WIRE 9456 4976 9456 4736
WIRE 9648 4976 9648 4784
WIRE 9648 4976 9456 4976
WIRE 9696 4976 9648 4976
WIRE 10112 4976 10112 4768
WIRE 10112 4976 10064 4976
WIRE 10240 4976 10112 4976
WIRE 10352 4976 10320 4976
WIRE 10480 4976 10352 4976
WIRE 10592 4976 10560 4976
WIRE 2992 4992 2944 4992
WIRE 3360 4992 3360 4976
WIRE 3568 4992 3536 4992
WIRE 3600 4992 3600 4880
WIRE 3600 4992 3568 4992
WIRE 5776 4992 5776 4960
WIRE 7840 4992 7840 4960
WIRE 7968 4992 7968 4944
WIRE 7968 4992 7840 4992
WIRE 8224 4992 8224 4976
WIRE 9808 4992 9808 4784
WIRE 9808 4992 9760 4992
WIRE 9872 4992 9808 4992
WIRE 10000 4992 9952 4992
WIRE -432 5008 -432 4992
WIRE 1200 5008 1200 4912
WIRE 1536 5008 1200 5008
WIRE 1632 5008 1632 4800
WIRE 1632 5008 1616 5008
WIRE 2624 5008 2624 4976
WIRE 2688 5008 2688 4992
WIRE 2944 5008 2944 4992
WIRE 3472 5008 3456 5008
WIRE 7904 5008 7904 4976
WIRE 9552 5008 9552 4672
WIRE 9648 5008 9552 5008
WIRE 9696 5008 9648 5008
WIRE 12352 5008 12352 4896
WIRE -464 5024 -512 5024
WIRE 3264 5024 3264 4976
WIRE 3328 5024 3328 4976
WIRE 3328 5024 3264 5024
WIRE 3952 5024 3952 4976
WIRE 4064 5024 4064 4928
WIRE 4064 5024 3952 5024
WIRE 4176 5024 4176 4976
WIRE 4176 5024 4064 5024
WIRE 4416 5024 4416 4976
WIRE 4528 5024 4528 4912
WIRE 4528 5024 4416 5024
WIRE 4640 5024 4640 4976
WIRE 4640 5024 4528 5024
WIRE 9648 5024 9648 5008
WIRE 11888 5024 11888 4896
WIRE -368 5040 -400 5040
WIRE 976 5040 976 4752
WIRE 976 5040 -368 5040
WIRE 3456 5040 3456 5008
WIRE 3568 5040 3568 4992
WIRE 3568 5040 3456 5040
WIRE 11712 5040 11712 4784
WIRE 11776 5040 11776 4992
WIRE 11776 5040 11712 5040
WIRE 12000 5040 12000 4992
WIRE 12128 5040 12000 5040
WIRE 12240 5040 12240 4992
WIRE 12240 5040 12128 5040
WIRE 12464 5040 12464 4992
WIRE 12640 5040 12640 4512
WIRE 12640 5040 12464 5040
WIRE -464 5056 -496 5056
WIRE 3504 5056 3504 5024
WIRE 11424 5056 11424 4512
WIRE 11456 5056 11424 5056
WIRE 11552 5056 11552 4784
WIRE 11552 5056 11536 5056
WIRE 11600 5056 11552 5056
WIRE 736 5072 736 4912
WIRE 1632 5072 736 5072
WIRE 1728 5072 1728 4832
WIRE 1728 5072 1712 5072
WIRE 3360 5072 3360 5056
WIRE 5152 5072 5152 5040
WIRE 7664 5072 7664 5024
WIRE 11712 5072 11712 5040
WIRE 11712 5072 11664 5072
WIRE 13248 5072 13248 4864
WIRE 13296 5072 13248 5072
WIRE 13600 5072 13600 5056
WIRE -496 5088 -496 5056
WIRE -368 5088 -368 5040
WIRE -368 5088 -496 5088
WIRE 8448 5088 8448 5040
WIRE 8560 5088 8560 4992
WIRE 8560 5088 8448 5088
WIRE 8672 5088 8672 5040
WIRE 8672 5088 8560 5088
WIRE 8912 5088 8912 5040
WIRE 9024 5088 9024 4976
WIRE 9024 5088 8912 5088
WIRE 9136 5088 9136 5040
WIRE 9136 5088 9024 5088
WIRE 10240 5088 10208 5088
WIRE 10352 5088 10352 4976
WIRE 10352 5088 10320 5088
WIRE 11600 5088 11552 5088
WIRE 11776 5088 11776 5040
WIRE 12000 5088 12000 5040
WIRE 12240 5088 12240 5040
WIRE 12464 5088 12464 5040
WIRE 12784 5088 12784 4848
WIRE 12976 5088 12976 4864
WIRE 12976 5088 12784 5088
WIRE 13024 5088 12976 5088
WIRE 13408 5088 13408 4864
WIRE 13408 5088 13360 5088
